2025-09-30 11:51:53,059 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-09-30 11:51:53,073 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-09-30 11:51:53,073 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-09-30 11:51:53,074 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-09-30 11:51:53,075 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-09-30 11:51:53,075 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-09-30 11:51:53,076 INFO  SwAddin.cs: 201 - Setting up command manager
2025-09-30 11:51:53,076 INFO  SwAddin.cs: 204 - Adding command manager
2025-09-30 11:51:53,078 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-09-30 11:51:53,079 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-09-30 11:51:53,079 INFO  SwAddin.cs: 210 - Adding event handlers
2025-09-30 11:51:53,082 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-09-30 11:52:31,495 INFO  SwAddin.cs: 294 - Assembly export called for file V2
2025-09-30 11:52:31,496 INFO  SwAddin.cs: 299 - Save is required
2025-09-30 11:52:31,496 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-30 11:52:31,621 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-30 11:52:31,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from V2
2025-09-30 11:52:31,633 INFO  ExportHelperExtension.cs: 1136 - Found 45 in V2
2025-09-30 11:52:31,633 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in V2
2025-09-30 11:52:31,633 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:52:31,634 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-09-30 11:52:31,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2025-09-30 11:52:31,635 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2025-09-30 11:52:31,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2025-09-30 11:52:31,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2025-09-30 11:52:31,636 INFO  ExportHelperExtension.cs: 1136 - Found 26 in EndEffector-1
2025-09-30 11:52:31,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2025-09-30 11:52:31,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2025-09-30 11:52:31,637 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link1-1
2025-09-30 11:52:31,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2025-09-30 11:52:31,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Link-2
2025-09-30 11:52:31,638 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_Link-2
2025-09-30 11:52:31,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Link-2
